

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  6220  1FF2  0820               	movf	___xxtofl@sign,w
  6221  1FF3  1D03               	btfss	3,2
  6222  1FF4  1FF8               	btfss	___xxtofl@val+3,7
  6223  1FF5  2FF7               	goto	l2623
  6224  1FF6  17A5               	bsf	___xxtofl@arg+3,7
  6225  1FF7                     l2623:	
  6226  1FF7  0825               	movf	___xxtofl@arg+3,w
  6227  1FF8  00F8               	movwf	?___xxtofl+3
  6228  1FF9  0824               	movf	___xxtofl@arg+2,w
  6229  1FFA  00F7               	movwf	?___xxtofl+2
  6230  1FFB  0823               	movf	___xxtofl@arg+1,w
  6231  1FFC  00F6               	movwf	?___xxtofl+1
  6232  1FFD  0822               	movf	___xxtofl@arg,w
  6233  1FFE  00F5               	movwf	?___xxtofl
  6234  1FFF  0008               	return
  6235  2000                     __end_of___xxtofl:	
  6236                           
  6237                           	psect	text16
  6238  1C62                     __ptext16:	
  6239 ;; *************** function ___wmul *****************
  6240 ;; Defined at:
  6241 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  6242 ;; Parameters:    Size  Location     Type
  6243 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6244 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6245 ;; Auto vars:     Size  Location     Type
  6246 ;;  product         2   11[COMMON] unsigned int 
  6247 ;; Return value:  Size  Location     Type
  6248 ;;                  2    0[BANK0 ] unsigned int 
  6249 ;; Registers used:
  6250 ;;		wreg, status,2, status,0
  6251 ;; Tracked objects:
  6252 ;;		On entry : 0/0
  6253 ;;		On exit  : 0/0
  6254 ;;		Unchanged: 0/0
  6255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6256 ;;      Params:         0       4       0       0       0
  6257 ;;      Locals:         2       0       0       0       0
  6258 ;;      Temps:          0       0       0       0       0
  6259 ;;      Totals:         2       4       0       0       0
  6260 ;;Total ram usage:        6 bytes
  6261 ;; Hardware stack levels used:    1
  6262 ;; This function calls:
  6263 ;;		Nothing
  6264 ;; This function is called by:
  6265 ;;		_main
  6266 ;; This function uses a non-reentrant model
  6267 ;;
  6268                           
  6269                           
  6270                           ;psect for function ___wmul
  6271  1C62                     ___wmul:	
  6272                           
  6273                           ;incstack = 0
  6274                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6275  1C62  01FB               	clrf	___wmul@product
  6276  1C63  01FC               	clrf	___wmul@product+1
  6277  1C64                     l2487:	
  6278  1C64  1283               	bcf	3,5	;RP0=0, select bank0
  6279  1C65  1303               	bcf	3,6	;RP1=0, select bank0
  6280  1C66  1C20               	btfss	___wmul@multiplier,0
  6281  1C67  2C6E               	goto	l146
  6282  1C68  0822               	movf	___wmul@multiplicand,w
  6283  1C69  07FB               	addwf	___wmul@product,f
  6284  1C6A  1803               	skipnc
  6285  1C6B  0AFC               	incf	___wmul@product+1,f
  6286  1C6C  0823               	movf	___wmul@multiplicand+1,w
  6287  1C6D  07FC               	addwf	___wmul@product+1,f
  6288  1C6E                     l146:	
  6289  1C6E  3001               	movlw	1
  6290  1C6F                     u3705:	
  6291  1C6F  1003               	clrc
  6292  1C70  0DA2               	rlf	___wmul@multiplicand,f
  6293  1C71  0DA3               	rlf	___wmul@multiplicand+1,f
  6294  1C72  3EFF               	addlw	-1
  6295  1C73  1D03               	skipz
  6296  1C74  2C6F               	goto	u3705
  6297  1C75  3001               	movlw	1
  6298  1C76                     u3715:	
  6299  1C76  1003               	clrc
  6300  1C77  0CA1               	rrf	___wmul@multiplier+1,f
  6301  1C78  0CA0               	rrf	___wmul@multiplier,f
  6302  1C79  3EFF               	addlw	-1
  6303  1C7A  1D03               	skipz
  6304  1C7B  2C76               	goto	u3715
  6305  1C7C  0820               	movf	___wmul@multiplier,w
  6306  1C7D  0421               	iorwf	___wmul@multiplier+1,w
  6307  1C7E  1D03               	btfss	3,2
  6308  1C7F  2C64               	goto	l2487
  6309  1C80  087C               	movf	___wmul@product+1,w
  6310  1C81  00A1               	movwf	?___wmul+1
  6311  1C82  087B               	movf	___wmul@product,w
  6312  1C83  00A0               	movwf	?___wmul
  6313  1C84  0008               	return
  6314  1C85                     __end_of___wmul:	
  6315                           
  6316                           	psect	text17
  6317  1CFE                     __ptext17:	
  6318 ;; *************** function ___lwmod *****************
  6319 ;; Defined at:
  6320 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  divisor         2    0[COMMON] unsigned int 
  6323 ;;  dividend        2    2[COMMON] unsigned int 
  6324 ;; Auto vars:     Size  Location     Type
  6325 ;;  counter         1    5[COMMON] unsigned char 
  6326 ;; Return value:  Size  Location     Type
  6327 ;;                  2    0[COMMON] unsigned int 
  6328 ;; Registers used:
  6329 ;;		wreg, status,2, status,0
  6330 ;; Tracked objects:
  6331 ;;		On entry : 0/0
  6332 ;;		On exit  : 0/0
  6333 ;;		Unchanged: 0/0
  6334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6335 ;;      Params:         4       0       0       0       0
  6336 ;;      Locals:         1       0       0       0       0
  6337 ;;      Temps:          1       0       0       0       0
  6338 ;;      Totals:         6       0       0       0       0
  6339 ;;Total ram usage:        6 bytes
  6340 ;; Hardware stack levels used:    1
  6341 ;; This function calls:
  6342 ;;		Nothing
  6343 ;; This function is called by:
  6344 ;;		_main
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function ___lwmod
  6350  1CFE                     ___lwmod:	
  6351                           
  6352                           ;incstack = 0
  6353                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6354  1CFE  0870               	movf	___lwmod@divisor,w
  6355  1CFF  0471               	iorwf	___lwmod@divisor+1,w
  6356  1D00  1903               	btfsc	3,2
  6357  1D01  2D2B               	goto	l2579
  6358  1D02  01F5               	clrf	___lwmod@counter
  6359  1D03  0AF5               	incf	___lwmod@counter,f
  6360  1D04                     l2569:	
  6361  1D04  1BF1               	btfsc	___lwmod@divisor+1,7
  6362  1D05  2D12               	goto	l2571
  6363  1D06  3001               	movlw	1
  6364  1D07                     u3915:	
  6365  1D07  1003               	clrc
  6366  1D08  0DF0               	rlf	___lwmod@divisor,f
  6367  1D09  0DF1               	rlf	___lwmod@divisor+1,f
  6368  1D0A  3EFF               	addlw	-1
  6369  1D0B  1D03               	skipz
  6370  1D0C  2D07               	goto	u3915
  6371  1D0D  3001               	movlw	1
  6372  1D0E  00F4               	movwf	??___lwmod
  6373  1D0F  0874               	movf	??___lwmod,w
  6374  1D10  07F5               	addwf	___lwmod@counter,f
  6375  1D11  2D04               	goto	l2569
  6376  1D12                     l2571:	
  6377  1D12  0871               	movf	___lwmod@divisor+1,w
  6378  1D13  0273               	subwf	___lwmod@dividend+1,w
  6379  1D14  1D03               	skipz
  6380  1D15  2D18               	goto	u3935
  6381  1D16  0870               	movf	___lwmod@divisor,w
  6382  1D17  0272               	subwf	___lwmod@dividend,w
  6383  1D18                     u3935:	
  6384  1D18  1C03               	skipc
  6385  1D19  2D20               	goto	l2575
  6386  1D1A  0870               	movf	___lwmod@divisor,w
  6387  1D1B  02F2               	subwf	___lwmod@dividend,f
  6388  1D1C  0871               	movf	___lwmod@divisor+1,w
  6389  1D1D  1C03               	skipc
  6390  1D1E  03F3               	decf	___lwmod@dividend+1,f
  6391  1D1F  02F3               	subwf	___lwmod@dividend+1,f
  6392  1D20                     l2575:	
  6393  1D20  3001               	movlw	1
  6394  1D21                     u3945:	
  6395  1D21  1003               	clrc
  6396  1D22  0CF1               	rrf	___lwmod@divisor+1,f
  6397  1D23  0CF0               	rrf	___lwmod@divisor,f
  6398  1D24  3EFF               	addlw	-1
  6399  1D25  1D03               	skipz
  6400  1D26  2D21               	goto	u3945
  6401  1D27  3001               	movlw	1
  6402  1D28  02F5               	subwf	___lwmod@counter,f
  6403  1D29  1D03               	btfss	3,2
  6404  1D2A  2D12               	goto	l2571
  6405  1D2B                     l2579:	
  6406  1D2B  0873               	movf	___lwmod@dividend+1,w
  6407  1D2C  00F1               	movwf	?___lwmod+1
  6408  1D2D  0872               	movf	___lwmod@dividend,w
  6409  1D2E  00F0               	movwf	?___lwmod
  6410  1D2F  0008               	return
  6411  1D30                     __end_of___lwmod:	
  6412                           
  6413                           	psect	text18
  6414  000C                     __ptext18:	
  6415 ;; *************** function ___lwdiv *****************
  6416 ;; Defined at:
  6417 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  6418 ;; Parameters:    Size  Location     Type
  6419 ;;  divisor         2    0[COMMON] unsigned int 
  6420 ;;  dividend        2    2[COMMON] unsigned int 
  6421 ;; Auto vars:     Size  Location     Type
  6422 ;;  quotient        2    5[COMMON] unsigned int 
  6423 ;;  counter         1    7[COMMON] unsigned char 
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  2    0[COMMON] unsigned int 
  6426 ;; Registers used:
  6427 ;;		wreg, status,2, status,0
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6433 ;;      Params:         4       0       0       0       0
  6434 ;;      Locals:         3       0       0       0       0
  6435 ;;      Temps:          1       0       0       0       0
  6436 ;;      Totals:         8       0       0       0       0
  6437 ;;Total ram usage:        8 bytes
  6438 ;; Hardware stack levels used:    1
  6439 ;; This function calls:
  6440 ;;		Nothing
  6441 ;; This function is called by:
  6442 ;;		_main
  6443 ;; This function uses a non-reentrant model
  6444 ;;
  6445                           
  6446                           
  6447                           ;psect for function ___lwdiv
  6448  000C                     ___lwdiv:	
  6449                           
  6450                           ;incstack = 0
  6451                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6452  000C  01F5               	clrf	___lwdiv@quotient
  6453  000D  01F6               	clrf	___lwdiv@quotient+1
  6454  000E  0870               	movf	___lwdiv@divisor,w
  6455  000F  0471               	iorwf	___lwdiv@divisor+1,w
  6456  0010  1903               	btfsc	3,2
  6457  0011  2843               	goto	l2557
  6458  0012  01F7               	clrf	___lwdiv@counter
  6459  0013  0AF7               	incf	___lwdiv@counter,f
  6460  0014                     l2545:	
  6461  0014  1BF1               	btfsc	___lwdiv@divisor+1,7
  6462  0015  2822               	goto	l2547
  6463  0016  3001               	movlw	1
  6464  0017                     u3845:	
  6465  0017  1003               	clrc
  6466  0018  0DF0               	rlf	___lwdiv@divisor,f
  6467  0019  0DF1               	rlf	___lwdiv@divisor+1,f
  6468  001A  3EFF               	addlw	-1
  6469  001B  1D03               	skipz
  6470  001C  2817               	goto	u3845
  6471  001D  3001               	movlw	1
  6472  001E  00F4               	movwf	??___lwdiv
  6473  001F  0874               	movf	??___lwdiv,w
  6474  0020  07F7               	addwf	___lwdiv@counter,f
  6475  0021  2814               	goto	l2545
  6476  0022                     l2547:	
  6477  0022  3001               	movlw	1
  6478  0023                     u3865:	
  6479  0023  1003               	clrc
  6480  0024  0DF5               	rlf	___lwdiv@quotient,f
  6481  0025  0DF6               	rlf	___lwdiv@quotient+1,f
  6482  0026  3EFF               	addlw	-1
  6483  0027  1D03               	skipz
  6484  0028  2823               	goto	u3865
  6485  0029  0871               	movf	___lwdiv@divisor+1,w
  6486  002A  0273               	subwf	___lwdiv@dividend+1,w
  6487  002B  1D03               	skipz
  6488  002C  282F               	goto	u3875
  6489  002D  0870               	movf	___lwdiv@divisor,w
  6490  002E  0272               	subwf	___lwdiv@dividend,w
  6491  002F                     u3875:	
  6492  002F  1C03               	skipc
  6493  0030  2838               	goto	l2553
  6494  0031  0870               	movf	___lwdiv@divisor,w
  6495  0032  02F2               	subwf	___lwdiv@dividend,f
  6496  0033  0871               	movf	___lwdiv@divisor+1,w
  6497  0034  1C03               	skipc
  6498  0035  03F3               	decf	___lwdiv@dividend+1,f
  6499  0036  02F3               	subwf	___lwdiv@dividend+1,f
  6500  0037  1475               	bsf	___lwdiv@quotient,0
  6501  0038                     l2553:	
  6502  0038  3001               	movlw	1
  6503  0039                     u3885:	
  6504  0039  1003               	clrc
  6505  003A  0CF1               	rrf	___lwdiv@divisor+1,f
  6506  003B  0CF0               	rrf	___lwdiv@divisor,f
  6507  003C  3EFF               	addlw	-1
  6508  003D  1D03               	skipz
  6509  003E  2839               	goto	u3885
  6510  003F  3001               	movlw	1
  6511  0040  02F7               	subwf	___lwdiv@counter,f
  6512  0041  1D03               	btfss	3,2
  6513  0042  2822               	goto	l2547
  6514  0043                     l2557:	
  6515  0043  0876               	movf	___lwdiv@quotient+1,w
  6516  0044  00F1               	movwf	?___lwdiv+1
  6517  0045  0875               	movf	___lwdiv@quotient,w
  6518  0046  00F0               	movwf	?___lwdiv
  6519  0047  0008               	return
  6520  0048                     __end_of___lwdiv:	
  6521                           
  6522                           	psect	text19
  6523  1DCD                     __ptext19:	
  6524 ;; *************** function ___fltol *****************
  6525 ;; Defined at:
  6526 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;  f1              4    0[COMMON] unsigned int 
  6529 ;; Auto vars:     Size  Location     Type
  6530 ;;  exp1            1   10[COMMON] unsigned char 
  6531 ;;  sign1           1    9[COMMON] unsigned char 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  4    0[COMMON] long 
  6534 ;; Registers used:
  6535 ;;		wreg, status,2, status,0
  6536 ;; Tracked objects:
  6537 ;;		On entry : 0/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6541 ;;      Params:         4       0       0       0       0
  6542 ;;      Locals:         2       0       0       0       0
  6543 ;;      Temps:          5       0       0       0       0
  6544 ;;      Totals:        11       0       0       0       0
  6545 ;;Total ram usage:       11 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; This function calls:
  6548 ;;		Nothing
  6549 ;; This function is called by:
  6550 ;;		_main
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           
  6555                           ;psect for function ___fltol
  6556  1DCD                     ___fltol:	
  6557                           
  6558                           ;incstack = 0
  6559                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6560  1DCD  1003               	clrc
  6561  1DCE  0D72               	rlf	___fltol@f1+2,w
  6562  1DCF  0D73               	rlf	___fltol@f1+3,w
  6563  1DD0  00F4               	movwf	??___fltol
  6564  1DD1  0874               	movf	??___fltol,w
  6565  1DD2  00FA               	movwf	___fltol@exp1
  6566  1DD3  087A               	movf	___fltol@exp1,w
  6567  1DD4  1D03               	btfss	3,2
  6568  1DD5  2DDF               	goto	l2505
  6569  1DD6                     l2501:	
  6570  1DD6  3000               	movlw	0
  6571  1DD7  00F3               	movwf	?___fltol+3
  6572  1DD8  3000               	movlw	0
  6573  1DD9  00F2               	movwf	?___fltol+2
  6574  1DDA  3000               	movlw	0
  6575  1DDB  00F1               	movwf	?___fltol+1
  6576  1DDC  3000               	movlw	0
  6577  1DDD  00F0               	movwf	?___fltol
  6578  1DDE  0008               	return
  6579  1DDF                     l2505:	
