

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2667  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2668  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2669  0002' 0803'              	movf	___flmul@b+3,w
  2670  0003' 3980               	andlw	128
  2671  0004' 0088'              	movwf	??___flmul
  2672  0005' 0808'              	movf	??___flmul,w
  2673  0006' 008D'              	movwf	___flmul@sign
  2674  0007' 0803'              	movf	___flmul@b+3,w
  2675  0008' 0088'              	movwf	??___flmul
  2676  0009' 0708'              	addwf	??___flmul,w
  2677  000A' 0089'              	movwf	??___flmul+1
  2678  000B' 0809'              	movf	??___flmul+1,w
  2679  000C' 0093'              	movwf	___flmul@bexp
  2680  000D' 1B82'              	btfsc	___flmul@b+2,7
  2681  000E' 1413'              	bsf	___flmul@bexp,0
  2682  000F' 0813'              	movf	___flmul@bexp,w
  2683  0010' 1903               	btfsc	3,2
  2684  0011' 2800'              	goto	l1560
  2685  0012' 0A13'              	incf	___flmul@bexp,w
  2686  0013' 1D03               	btfss	3,2
  2687  0014' 2800'              	goto	l1558
  2688  0015' 3000               	movlw	0
  2689  0016' 0083'              	movwf	___flmul@b+3
  2690  0017' 3000               	movlw	0
  2691  0018' 0082'              	movwf	___flmul@b+2
  2692  0019' 3000               	movlw	0
  2693  001A' 0081'              	movwf	___flmul@b+1
  2694  001B' 3000               	movlw	0
  2695  001C' 0080'              	movwf	___flmul@b
  2696  001D'                    l1558:	
  2697  001D' 1782'              	bsf	___flmul@b+2,7
  2698  001E' 2800'              	goto	l1562
  2699  001F'                    l1560:	
  2700  001F' 3000               	movlw	0
  2701  0020' 0083'              	movwf	___flmul@b+3
  2702  0021' 3000               	movlw	0
  2703  0022' 0082'              	movwf	___flmul@b+2
  2704  0023' 3000               	movlw	0
  2705  0024' 0081'              	movwf	___flmul@b+1
  2706  0025' 3000               	movlw	0
  2707  0026' 0080'              	movwf	___flmul@b
  2708  0027'                    l1562:	
  2709  0027' 0807'              	movf	___flmul@a+3,w
  2710  0028' 3980               	andlw	128
  2711  0029' 0088'              	movwf	??___flmul
  2712  002A' 0808'              	movf	??___flmul,w
  2713  002B' 068D'              	xorwf	___flmul@sign,f
  2714  002C' 0807'              	movf	___flmul@a+3,w
  2715  002D' 0088'              	movwf	??___flmul
  2716  002E' 0708'              	addwf	??___flmul,w
  2717  002F' 0089'              	movwf	??___flmul+1
  2718  0030' 0809'              	movf	??___flmul+1,w
  2719  0031' 0092'              	movwf	___flmul@aexp
  2720  0032' 1B86'              	btfsc	___flmul@a+2,7
  2721  0033' 1412'              	bsf	___flmul@aexp,0
  2722  0034' 0812'              	movf	___flmul@aexp,w
  2723  0035' 1903               	btfsc	3,2
  2724  0036' 2800'              	goto	l1578
  2725  0037' 0A12'              	incf	___flmul@aexp,w
  2726  0038' 1D03               	btfss	3,2
  2727  0039' 2800'              	goto	l1576
  2728  003A' 3000               	movlw	0
  2729  003B' 0087'              	movwf	___flmul@a+3
  2730  003C' 3000               	movlw	0
  2731  003D' 0086'              	movwf	___flmul@a+2
  2732  003E' 3000               	movlw	0
  2733  003F' 0085'              	movwf	___flmul@a+1
  2734  0040' 3000               	movlw	0
  2735  0041' 0084'              	movwf	___flmul@a
  2736  0042'                    l1576:	
  2737  0042' 1786'              	bsf	___flmul@a+2,7
  2738  0043' 2800'              	goto	l1580
  2739  0044'                    l1578:	
  2740  0044' 3000               	movlw	0
  2741  0045' 0087'              	movwf	___flmul@a+3
  2742  0046' 3000               	movlw	0
  2743  0047' 0086'              	movwf	___flmul@a+2
  2744  0048' 3000               	movlw	0
  2745  0049' 0085'              	movwf	___flmul@a+1
  2746  004A' 3000               	movlw	0
  2747  004B' 0084'              	movwf	___flmul@a
  2748  004C'                    l1580:	
  2749  004C' 0812'              	movf	___flmul@aexp,w
  2750  004D' 1D03               	btfss	3,2
  2751  004E' 0813'              	movf	___flmul@bexp,w
  2752  004F' 1D03               	btfss	3,2
  2753  0050' 2800'              	goto	l1588
  2754  0051' 3000               	movlw	0
  2755  0052' 0083'              	movwf	?___flmul+3
  2756  0053' 3000               	movlw	0
  2757  0054' 0082'              	movwf	?___flmul+2
  2758  0055' 3000               	movlw	0
  2759  0056' 0081'              	movwf	?___flmul+1
  2760  0057' 3000               	movlw	0
  2761  0058' 0080'              	movwf	?___flmul
  2762  0059' 0008               	return
  2763  005A'                    l1588:	
  2764  005A' 0800'              	movf	___flmul@b,w
  2765  005B' 0088'              	movwf	??___flmul
  2766  005C' 0808'              	movf	??___flmul,w
  2767  005D' 0080'              	movwf	__Umul8_16@multiplicand
  2768  005E' 0806'              	movf	___flmul@a+2,w
  2769  005F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2770  0064' 0801'              	movf	?__Umul8_16+1,w
  2771  0065' 1283               	bcf	3,5	;RP0=0, select bank0
  2772  0066' 1303               	bcf	3,6	;RP1=0, select bank0
  2773  0067' 0099'              	movwf	___flmul@temp+1
  2774  0068' 0800'              	movf	?__Umul8_16,w
  2775  0069' 0098'              	movwf	___flmul@temp
  2776  006A' 0818'              	movf	___flmul@temp,w
  2777  006B' 0088'              	movwf	??___flmul
  2778  006C' 0189'              	clrf	??___flmul+1
  2779  006D' 018A'              	clrf	??___flmul+2
  2780  006E' 018B'              	clrf	??___flmul+3
  2781  006F' 080B'              	movf	??___flmul+3,w
  2782  0070' 0091'              	movwf	___flmul@grs+3
  2783  0071' 080A'              	movf	??___flmul+2,w
  2784  0072' 0090'              	movwf	___flmul@grs+2
  2785  0073' 0809'              	movf	??___flmul+1,w
  2786  0074' 008F'              	movwf	___flmul@grs+1
  2787  0075' 0808'              	movf	??___flmul,w
  2788  0076' 008E'              	movwf	___flmul@grs
  2789  0077' 0819'              	movf	___flmul@temp+1,w
  2790  0078' 0088'              	movwf	??___flmul
  2791  0079' 0189'              	clrf	??___flmul+1
  2792  007A' 018A'              	clrf	??___flmul+2
  2793  007B' 018B'              	clrf	??___flmul+3
  2794  007C' 080B'              	movf	??___flmul+3,w
  2795  007D' 0097'              	movwf	___flmul@prod+3
  2796  007E' 080A'              	movf	??___flmul+2,w
  2797  007F' 0096'              	movwf	___flmul@prod+2
  2798  0080' 0809'              	movf	??___flmul+1,w
  2799  0081' 0095'              	movwf	___flmul@prod+1
  2800  0082' 0808'              	movf	??___flmul,w
  2801  0083' 0094'              	movwf	___flmul@prod
  2802  0084' 0801'              	movf	___flmul@b+1,w
  2803  0085' 0088'              	movwf	??___flmul
  2804  0086' 0808'              	movf	??___flmul,w
  2805  0087' 0080'              	movwf	__Umul8_16@multiplicand
  2806  0088' 0805'              	movf	___flmul@a+1,w
  2807  0089' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2808  008E' 0801'              	movf	?__Umul8_16+1,w
  2809  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  2810  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  2811  0091' 0099'              	movwf	___flmul@temp+1
  2812  0092' 0800'              	movf	?__Umul8_16,w
  2813  0093' 0098'              	movwf	___flmul@temp
  2814  0094' 0818'              	movf	___flmul@temp,w
  2815  0095' 0088'              	movwf	??___flmul
  2816  0096' 0189'              	clrf	??___flmul+1
  2817  0097' 018A'              	clrf	??___flmul+2
  2818  0098' 018B'              	clrf	??___flmul+3
  2819  0099' 0808'              	movf	??___flmul,w
  2820  009A' 078E'              	addwf	___flmul@grs,f
  2821  009B' 0809'              	movf	??___flmul+1,w
  2822  009C' 1103               	clrz
  2823  009D' 1803               	skipnc
  2824  009E' 3E01               	addlw	1
  2825  009F' 1D03               	btfss	3,2
  2826  00A0' 078F'              	addwf	___flmul@grs+1,f
  2827  00A1' 080A'              	movf	??___flmul+2,w
  2828  00A2' 1103               	clrz
  2829  00A3' 1803               	skipnc
  2830  00A4' 3E01               	addlw	1
  2831  00A5' 1D03               	btfss	3,2
  2832  00A6' 0790'              	addwf	___flmul@grs+2,f
  2833  00A7' 080B'              	movf	??___flmul+3,w
  2834  00A8' 1103               	clrz
  2835  00A9' 1803               	skipnc
  2836  00AA' 3E01               	addlw	1
  2837  00AB' 1D03               	btfss	3,2
  2838  00AC' 0791'              	addwf	___flmul@grs+3,f
  2839  00AD' 0819'              	movf	___flmul@temp+1,w
  2840  00AE' 0088'              	movwf	??___flmul
  2841  00AF' 0189'              	clrf	??___flmul+1
  2842  00B0' 018A'              	clrf	??___flmul+2
  2843  00B1' 018B'              	clrf	??___flmul+3
  2844  00B2' 0808'              	movf	??___flmul,w
  2845  00B3' 0794'              	addwf	___flmul@prod,f
  2846  00B4' 0809'              	movf	??___flmul+1,w
  2847  00B5' 1103               	clrz
  2848  00B6' 1803               	skipnc
  2849  00B7' 3E01               	addlw	1
  2850  00B8' 1D03               	btfss	3,2
  2851  00B9' 0795'              	addwf	___flmul@prod+1,f
  2852  00BA' 080A'              	movf	??___flmul+2,w
  2853  00BB' 1103               	clrz
  2854  00BC' 1803               	skipnc
  2855  00BD' 3E01               	addlw	1
  2856  00BE' 1D03               	btfss	3,2
  2857  00BF' 0796'              	addwf	___flmul@prod+2,f
  2858  00C0' 080B'              	movf	??___flmul+3,w
  2859  00C1' 1103               	clrz
  2860  00C2' 1803               	skipnc
  2861  00C3' 3E01               	addlw	1
  2862  00C4' 1D03               	btfss	3,2
  2863  00C5' 0797'              	addwf	___flmul@prod+3,f
  2864  00C6' 0802'              	movf	___flmul@b+2,w
  2865  00C7' 0088'              	movwf	??___flmul
  2866  00C8' 0808'              	movf	??___flmul,w
  2867  00C9' 0080'              	movwf	__Umul8_16@multiplicand
  2868  00CA' 0804'              	movf	___flmul@a,w
  2869  00CB' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2870  00D0' 0801'              	movf	?__Umul8_16+1,w
  2871  00D1' 1283               	bcf	3,5	;RP0=0, select bank0
  2872  00D2' 1303               	bcf	3,6	;RP1=0, select bank0
  2873  00D3' 0099'              	movwf	___flmul@temp+1
  2874  00D4' 0800'              	movf	?__Umul8_16,w
  2875  00D5' 0098'              	movwf	___flmul@temp
  2876  00D6' 0818'              	movf	___flmul@temp,w
  2877  00D7' 0088'              	movwf	??___flmul
  2878  00D8' 0189'              	clrf	??___flmul+1
  2879  00D9' 018A'              	clrf	??___flmul+2
  2880  00DA' 018B'              	clrf	??___flmul+3
  2881  00DB' 0808'              	movf	??___flmul,w
  2882  00DC' 078E'              	addwf	___flmul@grs,f
  2883  00DD' 0809'              	movf	??___flmul+1,w
  2884  00DE' 1103               	clrz
  2885  00DF' 1803               	skipnc
  2886  00E0' 3E01               	addlw	1
  2887  00E1' 1D03               	btfss	3,2
  2888  00E2' 078F'              	addwf	___flmul@grs+1,f
  2889  00E3' 080A'              	movf	??___flmul+2,w
  2890  00E4' 1103               	clrz
  2891  00E5' 1803               	skipnc
  2892  00E6' 3E01               	addlw	1
  2893  00E7' 1D03               	btfss	3,2
  2894  00E8' 0790'              	addwf	___flmul@grs+2,f
  2895  00E9' 080B'              	movf	??___flmul+3,w
  2896  00EA' 1103               	clrz
  2897  00EB' 1803               	skipnc
  2898  00EC' 3E01               	addlw	1
  2899  00ED' 1D03               	btfss	3,2
  2900  00EE' 0791'              	addwf	___flmul@grs+3,f
  2901  00EF' 0819'              	movf	___flmul@temp+1,w
  2902  00F0' 0088'              	movwf	??___flmul
  2903  00F1' 0189'              	clrf	??___flmul+1
  2904  00F2' 018A'              	clrf	??___flmul+2
  2905  00F3' 018B'              	clrf	??___flmul+3
  2906  00F4' 0808'              	movf	??___flmul,w
  2907  00F5' 0794'              	addwf	___flmul@prod,f
  2908  00F6' 0809'              	movf	??___flmul+1,w
  2909  00F7' 1103               	clrz
  2910  00F8' 1803               	skipnc
  2911  00F9' 3E01               	addlw	1
  2912  00FA' 1D03               	btfss	3,2
  2913  00FB' 0795'              	addwf	___flmul@prod+1,f
  2914  00FC' 080A'              	movf	??___flmul+2,w
  2915  00FD' 1103               	clrz
  2916  00FE' 1803               	skipnc
  2917  00FF' 3E01               	addlw	1
  2918  0100' 1D03               	btfss	3,2
  2919  0101' 0796'              	addwf	___flmul@prod+2,f
  2920  0102' 080B'              	movf	??___flmul+3,w
  2921  0103' 1103               	clrz
  2922  0104' 1803               	skipnc
  2923  0105' 3E01               	addlw	1
  2924  0106' 1D03               	btfss	3,2
  2925  0107' 0797'              	addwf	___flmul@prod+3,f
  2926  0108' 3008               	movlw	8
  2927  0109' 0088'              	movwf	??___flmul
  2928  010A'                    u2155:	
  2929  010A' 1003               	clrc
  2930  010B' 0D8E'              	rlf	___flmul@grs,f
  2931  010C' 0D8F'              	rlf	___flmul@grs+1,f
  2932  010D' 0D90'              	rlf	___flmul@grs+2,f
  2933  010E' 0D91'              	rlf	___flmul@grs+3,f
  2934  010F' 0B88'              	decfsz	??___flmul,f
  2935  0110' 2800'              	goto	u2155
  2936  0111' 0801'              	movf	___flmul@b+1,w
  2937  0112' 0088'              	movwf	??___flmul
  2938  0113' 0808'              	movf	??___flmul,w
  2939  0114' 0080'              	movwf	__Umul8_16@multiplicand
  2940  0115' 0804'              	movf	___flmul@a,w
  2941  0116' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2942  011B' 0801'              	movf	?__Umul8_16+1,w
  2943  011C' 1283               	bcf	3,5	;RP0=0, select bank0
  2944  011D' 1303               	bcf	3,6	;RP1=0, select bank0
  2945  011E' 0099'              	movwf	___flmul@temp+1
  2946  011F' 0800'              	movf	?__Umul8_16,w
  2947  0120' 0098'              	movwf	___flmul@temp
  2948  0121' 0818'              	movf	___flmul@temp,w
  2949  0122' 0088'              	movwf	??___flmul
  2950  0123' 0819'              	movf	___flmul@temp+1,w
  2951  0124' 0089'              	movwf	??___flmul+1
  2952  0125' 018A'              	clrf	??___flmul+2
  2953  0126' 018B'              	clrf	??___flmul+3
  2954  0127' 0808'              	movf	??___flmul,w
  2955  0128' 078E'              	addwf	___flmul@grs,f
  2956  0129' 0809'              	movf	??___flmul+1,w
  2957  012A' 1103               	clrz
  2958  012B' 1803               	skipnc
  2959  012C' 3E01               	addlw	1
  2960  012D' 1D03               	btfss	3,2
  2961  012E' 078F'              	addwf	___flmul@grs+1,f
  2962  012F' 080A'              	movf	??___flmul+2,w
  2963  0130' 1103               	clrz
  2964  0131' 1803               	skipnc
  2965  0132' 3E01               	addlw	1
  2966  0133' 1D03               	btfss	3,2
  2967  0134' 0790'              	addwf	___flmul@grs+2,f
  2968  0135' 080B'              	movf	??___flmul+3,w
  2969  0136' 1103               	clrz
  2970  0137' 1803               	skipnc
  2971  0138' 3E01               	addlw	1
  2972  0139' 1D03               	btfss	3,2
  2973  013A' 0791'              	addwf	___flmul@grs+3,f
  2974  013B' 0800'              	movf	___flmul@b,w
  2975  013C' 0088'              	movwf	??___flmul
  2976  013D' 0808'              	movf	??___flmul,w
  2977  013E' 0080'              	movwf	__Umul8_16@multiplicand
  2978  013F' 0805'              	movf	___flmul@a+1,w
  2979  0140' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2980  0145' 0801'              	movf	?__Umul8_16+1,w
  2981  0146' 1283               	bcf	3,5	;RP0=0, select bank0
  2982  0147' 1303               	bcf	3,6	;RP1=0, select bank0
  2983  0148' 0099'              	movwf	___flmul@temp+1
  2984  0149' 0800'              	movf	?__Umul8_16,w
  2985  014A' 0098'              	movwf	___flmul@temp
  2986  014B' 0818'              	movf	___flmul@temp,w
  2987  014C' 0088'              	movwf	??___flmul
  2988  014D' 0819'              	movf	___flmul@temp+1,w
  2989  014E' 0089'              	movwf	??___flmul+1
  2990  014F' 018A'              	clrf	??___flmul+2
  2991  0150' 018B'              	clrf	??___flmul+3
  2992  0151' 0808'              	movf	??___flmul,w
  2993  0152' 078E'              	addwf	___flmul@grs,f
  2994  0153' 0809'              	movf	??___flmul+1,w
  2995  0154' 1103               	clrz
  2996  0155' 1803               	skipnc
  2997  0156' 3E01               	addlw	1
  2998  0157' 1D03               	btfss	3,2
  2999  0158' 078F'              	addwf	___flmul@grs+1,f
  3000  0159' 080A'              	movf	??___flmul+2,w
  3001  015A' 1103               	clrz
  3002  015B' 1803               	skipnc
  3003  015C' 3E01               	addlw	1
  3004  015D' 1D03               	btfss	3,2
  3005  015E' 0790'              	addwf	___flmul@grs+2,f
  3006  015F' 080B'              	movf	??___flmul+3,w
  3007  0160' 1103               	clrz
  3008  0161' 1803               	skipnc
  3009  0162' 3E01               	addlw	1
  3010  0163' 1D03               	btfss	3,2
  3011  0164' 0791'              	addwf	___flmul@grs+3,f
  3012  0165' 3008               	movlw	8
  3013  0166' 0088'              	movwf	??___flmul
  3014  0167'                    u2185:	
  3015  0167' 1003               	clrc
  3016  0168' 0D8E'              	rlf	___flmul@grs,f
  3017  0169' 0D8F'              	rlf	___flmul@grs+1,f
  3018  016A' 0D90'              	rlf	___flmul@grs+2,f
  3019  016B' 0D91'              	rlf	___flmul@grs+3,f
  3020  016C' 0B88'              	decfsz	??___flmul,f
  3021  016D' 2800'              	goto	u2185
  3022  016E' 0800'              	movf	___flmul@b,w
  3023  016F' 0088'              	movwf	??___flmul
  3024  0170' 0808'              	movf	??___flmul,w
  3025  0171' 0080'              	movwf	__Umul8_16@multiplicand
  3026  0172' 0804'              	movf	___flmul@a,w
  3027  0173' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
