

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  4334 ;;		___flsub
  4335 ;;		_eval_poly
  4336 ;;		_fabs
  4337 ;; This function is called by:
  4338 ;;		_asin
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _atan
  4344  1575                     _atan:	
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _atan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4348  1575  1683               	bsf	3,5	;RP0=1, select bank1
  4349  1576  1303               	bcf	3,6	;RP1=0, select bank1
  4350  1577  082C               	movf	(atan@f+3)^(0+128),w
  4351  1578  1283               	bcf	3,5	;RP0=0, select bank0
  4352  1579  1303               	bcf	3,6	;RP1=0, select bank0
  4353  157A  00B7               	movwf	fabs@d+3
  4354  157B  1683               	bsf	3,5	;RP0=1, select bank1
  4355  157C  1303               	bcf	3,6	;RP1=0, select bank1
  4356  157D  082B               	movf	(atan@f+2)^(0+128),w
  4357  157E  1283               	bcf	3,5	;RP0=0, select bank0
  4358  157F  1303               	bcf	3,6	;RP1=0, select bank0
  4359  1580  00B6               	movwf	fabs@d+2
  4360  1581  1683               	bsf	3,5	;RP0=1, select bank1
  4361  1582  1303               	bcf	3,6	;RP1=0, select bank1
  4362  1583  082A               	movf	(atan@f+1)^(0+128),w
  4363  1584  1283               	bcf	3,5	;RP0=0, select bank0
  4364  1585  1303               	bcf	3,6	;RP1=0, select bank0
  4365  1586  00B5               	movwf	fabs@d+1
  4366  1587  1683               	bsf	3,5	;RP0=1, select bank1
  4367  1588  1303               	bcf	3,6	;RP1=0, select bank1
  4368  1589  0829               	movf	atan@f^(0+128),w
  4369  158A  1283               	bcf	3,5	;RP0=0, select bank0
  4370  158B  1303               	bcf	3,6	;RP1=0, select bank0
  4371  158C  00B4               	movwf	fabs@d
  4372  158D  120A  118A  200C  160A  118A  	fcall	_fabs
  4373  1592  1283               	bcf	3,5	;RP0=0, select bank0
  4374  1593  1303               	bcf	3,6	;RP1=0, select bank0
  4375  1594  0837               	movf	?_fabs+3,w
  4376  1595  1683               	bsf	3,5	;RP0=1, select bank1
  4377  1596  1303               	bcf	3,6	;RP1=0, select bank1
  4378  1597  00BD               	movwf	(atan@val+3)^(0+128)
  4379  1598  1283               	bcf	3,5	;RP0=0, select bank0
  4380  1599  1303               	bcf	3,6	;RP1=0, select bank0
  4381  159A  0836               	movf	?_fabs+2,w
  4382  159B  1683               	bsf	3,5	;RP0=1, select bank1
  4383  159C  1303               	bcf	3,6	;RP1=0, select bank1
  4384  159D  00BC               	movwf	(atan@val+2)^(0+128)
  4385  159E  1283               	bcf	3,5	;RP0=0, select bank0
  4386  159F  1303               	bcf	3,6	;RP1=0, select bank0
  4387  15A0  0835               	movf	?_fabs+1,w
  4388  15A1  1683               	bsf	3,5	;RP0=1, select bank1
  4389  15A2  1303               	bcf	3,6	;RP1=0, select bank1
  4390  15A3  00BB               	movwf	(atan@val+1)^(0+128)
  4391  15A4  1283               	bcf	3,5	;RP0=0, select bank0
  4392  15A5  1303               	bcf	3,6	;RP1=0, select bank0
  4393  15A6  0834               	movf	?_fabs,w
  4394  15A7  1683               	bsf	3,5	;RP0=1, select bank1
  4395  15A8  1303               	bcf	3,6	;RP1=0, select bank1
  4396  15A9  00BA               	movwf	atan@val^(0+128)
  4397  15AA  083D               	movf	(atan@val+3)^(0+128),w
  4398  15AB  1283               	bcf	3,5	;RP0=0, select bank0
  4399  15AC  1303               	bcf	3,6	;RP1=0, select bank0
  4400  15AD  00BB               	movwf	___fleq@ff1+3
  4401  15AE  1683               	bsf	3,5	;RP0=1, select bank1
  4402  15AF  1303               	bcf	3,6	;RP1=0, select bank1
  4403  15B0  083C               	movf	(atan@val+2)^(0+128),w
  4404  15B1  1283               	bcf	3,5	;RP0=0, select bank0
  4405  15B2  1303               	bcf	3,6	;RP1=0, select bank0
  4406  15B3  00BA               	movwf	___fleq@ff1+2
  4407  15B4  1683               	bsf	3,5	;RP0=1, select bank1
  4408  15B5  1303               	bcf	3,6	;RP1=0, select bank1
  4409  15B6  083B               	movf	(atan@val+1)^(0+128),w
  4410  15B7  1283               	bcf	3,5	;RP0=0, select bank0
  4411  15B8  1303               	bcf	3,6	;RP1=0, select bank0
  4412  15B9  00B9               	movwf	___fleq@ff1+1
  4413  15BA  1683               	bsf	3,5	;RP0=1, select bank1
  4414  15BB  1303               	bcf	3,6	;RP1=0, select bank1
  4415  15BC  083A               	movf	atan@val^(0+128),w
  4416  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  4417  15BE  1303               	bcf	3,6	;RP1=0, select bank0
  4418  15BF  00B8               	movwf	___fleq@ff1
  4419  15C0  3000               	movlw	0
  4420  15C1  00BF               	movwf	___fleq@ff2+3
  4421  15C2  3000               	movlw	0
  4422  15C3  00BE               	movwf	___fleq@ff2+2
  4423  15C4  3000               	movlw	0
  4424  15C5  00BD               	movwf	___fleq@ff2+1
  4425  15C6  3000               	movlw	0
  4426  15C7  00BC               	movwf	___fleq@ff2
  4427  15C8  160A  158A  2340  160A  118A  	fcall	___fleq
  4428  15CD  1C03               	btfss	3,0
  4429  15CE  2DDA               	goto	l2547
  4430  15CF  3000               	movlw	0
  4431  15D0  1683               	bsf	3,5	;RP0=1, select bank1
  4432  15D1  1303               	bcf	3,6	;RP1=0, select bank1
  4433  15D2  00AC               	movwf	(?_atan+3)^(0+128)
  4434  15D3  3000               	movlw	0
  4435  15D4  00AB               	movwf	(?_atan+2)^(0+128)
  4436  15D5  3000               	movlw	0
  4437  15D6  00AA               	movwf	(?_atan+1)^(0+128)
  4438  15D7  3000               	movlw	0
  4439  15D8  00A9               	movwf	?_atan^(0+128)
  4440  15D9  0008               	return
  4441  15DA                     l2547:	
  4442  15DA  303F               	movlw	63
  4443  15DB  00F3               	movwf	___flge@ff1+3
  4444  15DC  3080               	movlw	128
  4445  15DD  00F2               	movwf	___flge@ff1+2
  4446  15DE  3000               	movlw	0
  4447  15DF  00F1               	movwf	___flge@ff1+1
  4448  15E0  3000               	movlw	0
  4449  15E1  00F0               	movwf	___flge@ff1
  4450  15E2  1683               	bsf	3,5	;RP0=1, select bank1
  4451  15E3  1303               	bcf	3,6	;RP1=0, select bank1
  4452  15E4  083D               	movf	(atan@val+3)^(0+128),w
  4453  15E5  00F7               	movwf	___flge@ff2+3
  4454  15E6  083C               	movf	(atan@val+2)^(0+128),w
  4455  15E7  00F6               	movwf	___flge@ff2+2
  4456  15E8  083B               	movf	(atan@val+1)^(0+128),w
  4457  15E9  00F5               	movwf	___flge@ff2+1
  4458  15EA  083A               	movf	atan@val^(0+128),w
  4459  15EB  00F4               	movwf	___flge@ff2
  4460  15EC  160A  158A  24BB  160A  118A  	fcall	___flge
  4461  15F1  1803               	btfsc	3,0
  4462  15F2  2DF5               	goto	u3660
  4463  15F3  3001               	movlw	1
  4464  15F4  2DF6               	goto	u3670
  4465  15F5                     u3660:	
  4466  15F5  3000               	movlw	0
  4467  15F6                     u3670:	
  4468  15F6  00FD               	movwf	??_atan
  4469  15F7  087D               	movf	??_atan,w
  4470  15F8  1683               	bsf	3,5	;RP0=1, select bank1
  4471  15F9  1303               	bcf	3,6	;RP1=0, select bank1
  4472  15FA  00B5               	movwf	atan@recip^(0+128)
  4473  15FB  0835               	movf	atan@recip^(0+128),w
  4474  15FC  1903               	btfsc	3,2
  4475  15FD  2E39               	goto	l676
  4476  15FE  083D               	movf	(atan@val+3)^(0+128),w
  4477  15FF  1283               	bcf	3,5	;RP0=0, select bank0
  4478  1600  1303               	bcf	3,6	;RP1=0, select bank0
  4479  1601  00B7               	movwf	___fldiv@a+3
  4480  1602  1683               	bsf	3,5	;RP0=1, select bank1
  4481  1603  1303               	bcf	3,6	;RP1=0, select bank1
  4482  1604  083C               	movf	(atan@val+2)^(0+128),w
  4483  1605  1283               	bcf	3,5	;RP0=0, select bank0
  4484  1606  1303               	bcf	3,6	;RP1=0, select bank0
  4485  1607  00B6               	movwf	___fldiv@a+2
  4486  1608  1683               	bsf	3,5	;RP0=1, select bank1
  4487  1609  1303               	bcf	3,6	;RP1=0, select bank1
  4488  160A  083B               	movf	(atan@val+1)^(0+128),w
  4489  160B  1283               	bcf	3,5	;RP0=0, select bank0
  4490  160C  1303               	bcf	3,6	;RP1=0, select bank0
  4491  160D  00B5               	movwf	___fldiv@a+1
  4492  160E  1683               	bsf	3,5	;RP0=1, select bank1
  4493  160F  1303               	bcf	3,6	;RP1=0, select bank1
  4494  1610  083A               	movf	atan@val^(0+128),w
  4495  1611  1283               	bcf	3,5	;RP0=0, select bank0
  4496  1612  1303               	bcf	3,6	;RP1=0, select bank0
  4497  1613  00B4               	movwf	___fldiv@a
  4498  1614  303F               	movlw	63
  4499  1615  00BB               	movwf	___fldiv@b+3
  4500  1616  3080               	movlw	128
  4501  1617  00BA               	movwf	___fldiv@b+2
  4502  1618  3000               	movlw	0
  4503  1619  00B9               	movwf	___fldiv@b+1
  4504  161A  3000               	movlw	0
  4505  161B  00B8               	movwf	___fldiv@b
  4506  161C  160A  118A  219B  160A  118A  	fcall	___fldiv
  4507  1621  1283               	bcf	3,5	;RP0=0, select bank0
  4508  1622  1303               	bcf	3,6	;RP1=0, select bank0
  4509  1623  0837               	movf	?___fldiv+3,w
  4510  1624  1683               	bsf	3,5	;RP0=1, select bank1
  4511  1625  1303               	bcf	3,6	;RP1=0, select bank1
  4512  1626  00BD               	movwf	(atan@val+3)^(0+128)
  4513  1627  1283               	bcf	3,5	;RP0=0, select bank0
  4514  1628  1303               	bcf	3,6	;RP1=0, select bank0
  4515  1629  0836               	movf	?___fldiv+2,w
  4516  162A  1683               	bsf	3,5	;RP0=1, select bank1
  4517  162B  1303               	bcf	3,6	;RP1=0, select bank1
  4518  162C  00BC               	movwf	(atan@val+2)^(0+128)
  4519  162D  1283               	bcf	3,5	;RP0=0, select bank0
  4520  162E  1303               	bcf	3,6	;RP1=0, select bank0
  4521  162F  0835               	movf	?___fldiv+1,w
  4522  1630  1683               	bsf	3,5	;RP0=1, select bank1
  4523  1631  1303               	bcf	3,6	;RP1=0, select bank1
  4524  1632  00BB               	movwf	(atan@val+1)^(0+128)
  4525  1633  1283               	bcf	3,5	;RP0=0, select bank0
  4526  1634  1303               	bcf	3,6	;RP1=0, select bank0
  4527  1635  0834               	movf	?___fldiv,w
  4528  1636  1683               	bsf	3,5	;RP0=1, select bank1
  4529  1637  1303               	bcf	3,6	;RP1=0, select bank1
  4530  1638  00BA               	movwf	atan@val^(0+128)
  4531  1639                     l676:	
  4532  1639  083D               	movf	(atan@val+3)^(0+128),w
  4533  163A  1283               	bcf	3,5	;RP0=0, select bank0
  4534  163B  1303               	bcf	3,6	;RP1=0, select bank0
  4535  163C  00D1               	movwf	___flmul@b+3
  4536  163D  1683               	bsf	3,5	;RP0=1, select bank1
  4537  163E  1303               	bcf	3,6	;RP1=0, select bank1
  4538  163F  083C               	movf	(atan@val+2)^(0+128),w
  4539  1640  1283               	bcf	3,5	;RP0=0, select bank0
  4540  1641  1303               	bcf	3,6	;RP1=0, select bank0
  4541  1642  00D0               	movwf	___flmul@b+2
  4542  1643  1683               	bsf	3,5	;RP0=1, select bank1
  4543  1644  1303               	bcf	3,6	;RP1=0, select bank1
  4544  1645  083B               	movf	(atan@val+1)^(0+128),w
  4545  1646  1283               	bcf	3,5	;RP0=0, select bank0
  4546  1647  1303               	bcf	3,6	;RP1=0, select bank0
  4547  1648  00CF               	movwf	___flmul@b+1
  4548  1649  1683               	bsf	3,5	;RP0=1, select bank1
  4549  164A  1303               	bcf	3,6	;RP1=0, select bank1
  4550  164B  083A               	movf	atan@val^(0+128),w
  4551  164C  1283               	bcf	3,5	;RP0=0, select bank0
  4552  164D  1303               	bcf	3,6	;RP1=0, select bank0
  4553  164E  00CE               	movwf	___flmul@b
  4554  164F  1683               	bsf	3,5	;RP0=1, select bank1
  4555  1650  1303               	bcf	3,6	;RP1=0, select bank1
  4556  1651  083D               	movf	(atan@val+3)^(0+128),w
  4557  1652  1283               	bcf	3,5	;RP0=0, select bank0
  4558  1653  1303               	bcf	3,6	;RP1=0, select bank0
  4559  1654  00D5               	movwf	___flmul@a+3
  4560  1655  1683               	bsf	3,5	;RP0=1, select bank1
  4561  1656  1303               	bcf	3,6	;RP1=0, select bank1
  4562  1657  083C               	movf	(atan@val+2)^(0+128),w
  4563  1658  1283               	bcf	3,5	;RP0=0, select bank0
  4564  1659  1303               	bcf	3,6	;RP1=0, select bank0
  4565  165A  00D4               	movwf	___flmul@a+2
  4566  165B  1683               	bsf	3,5	;RP0=1, select bank1
  4567  165C  1303               	bcf	3,6	;RP1=0, select bank1
  4568  165D  083B               	movf	(atan@val+1)^(0+128),w
  4569  165E  1283               	bcf	3,5	;RP0=0, select bank0
  4570  165F  1303               	bcf	3,6	;RP1=0, select bank0
  4571  1660  00D3               	movwf	___flmul@a+1
  4572  1661  1683               	bsf	3,5	;RP0=1, select bank1
  4573  1662  1303               	bcf	3,6	;RP1=0, select bank1
  4574  1663  083A               	movf	atan@val^(0+128),w
  4575  1664  1283               	bcf	3,5	;RP0=0, select bank0
  4576  1665  1303               	bcf	3,6	;RP1=0, select bank0
  4577  1666  00D2               	movwf	___flmul@a
  4578  1667  120A  158A  24EB  160A  118A  	fcall	___flmul
  4579  166C  1283               	bcf	3,5	;RP0=0, select bank0
  4580  166D  1303               	bcf	3,6	;RP1=0, select bank0
  4581  166E  0851               	movf	?___flmul+3,w
  4582  166F  1683               	bsf	3,5	;RP0=1, select bank1
  4583  1670  1303               	bcf	3,6	;RP1=0, select bank1
  4584  1671  00B9               	movwf	(atan@val_squared+3)^(0+128)
  4585  1672  1283               	bcf	3,5	;RP0=0, select bank0
  4586  1673  1303               	bcf	3,6	;RP1=0, select bank0
  4587  1674  0850               	movf	?___flmul+2,w
  4588  1675  1683               	bsf	3,5	;RP0=1, select bank1
  4589  1676  1303               	bcf	3,6	;RP1=0, select bank1
  4590  1677  00B8               	movwf	(atan@val_squared+2)^(0+128)
  4591  1678  1283               	bcf	3,5	;RP0=0, select bank0
  4592  1679  1303               	bcf	3,6	;RP1=0, select bank0
  4593  167A  084F               	movf	?___flmul+1,w
  4594  167B  1683               	bsf	3,5	;RP0=1, select bank1
  4595  167C  1303               	bcf	3,6	;RP1=0, select bank1
  4596  167D  00B7               	movwf	(atan@val_squared+1)^(0+128)
  4597  167E  1283               	bcf	3,5	;RP0=0, select bank0
  4598  167F  1303               	bcf	3,6	;RP1=0, select bank0
  4599  1680  084E               	movf	?___flmul,w
  4600  1681  1683               	bsf	3,5	;RP0=1, select bank1
  4601  1682  1303               	bcf	3,6	;RP1=0, select bank1
  4602  1683  00B6               	movwf	atan@val_squared^(0+128)
  4603  1684  0839               	movf	(atan@val_squared+3)^(0+128),w
  4604  1685  1283               	bcf	3,5	;RP0=0, select bank0
  4605  1686  1303               	bcf	3,6	;RP1=0, select bank0
  4606  1687  00EB               	movwf	eval_poly@x+3
  4607  1688  1683               	bsf	3,5	;RP0=1, select bank1
  4608  1689  1303               	bcf	3,6	;RP1=0, select bank1
  4609  168A  0838               	movf	(atan@val_squared+2)^(0+128),w
  4610  168B  1283               	bcf	3,5	;RP0=0, select bank0
  4611  168C  1303               	bcf	3,6	;RP1=0, select bank0
  4612  168D  00EA               	movwf	eval_poly@x+2
  4613  168E  1683               	bsf	3,5	;RP0=1, select bank1
  4614  168F  1303               	bcf	3,6	;RP1=0, select bank1
  4615  1690  0837               	movf	(atan@val_squared+1)^(0+128),w
  4616  1691  1283               	bcf	3,5	;RP0=0, select bank0
  4617  1692  1303               	bcf	3,6	;RP1=0, select bank0
  4618  1693  00E9               	movwf	eval_poly@x+1
  4619  1694  1683               	bsf	3,5	;RP0=1, select bank1
  4620  1695  1303               	bcf	3,6	;RP1=0, select bank1
  4621  1696  0836               	movf	atan@val_squared^(0+128),w
  4622  1697  1283               	bcf	3,5	;RP0=0, select bank0
  4623  1698  1303               	bcf	3,6	;RP1=0, select bank0
  4624  1699  00E8               	movwf	eval_poly@x
  4625  169A  3019               	movlw	(low ((atan@coeff_b-__stringbase)| (0+32768)))& (0+255)
  4626  169B  00FD               	movwf	??_atan
  4627  169C  087D               	movf	??_atan,w
  4628  169D  00EC               	movwf	eval_poly@d
  4629  169E  3004               	movlw	4
  4630  169F  00ED               	movwf	eval_poly@n
  4631  16A0  3000               	movlw	0
  4632  16A1  00EE               	movwf	eval_poly@n+1
  4633  16A2  160A  158A  25F3  160A  118A  	fcall	_eval_poly
  4634  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  4635  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  4636  16A9  086B               	movf	?_eval_poly+3,w
  4637  16AA  1683               	bsf	3,5	;RP0=1, select bank1
  4638  16AB  1303               	bcf	3,6	;RP1=0, select bank1
  4639  16AC  00B0               	movwf	(atan@y+3)^(0+128)
  4640  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  4641  16AE  1303               	bcf	3,6	;RP1=0, select bank0
  4642  16AF  086A               	movf	?_eval_poly+2,w
  4643  16B0  1683               	bsf	3,5	;RP0=1, select bank1
  4644  16B1  1303               	bcf	3,6	;RP1=0, select bank1
  4645  16B2  00AF               	movwf	(atan@y+2)^(0+128)
  4646  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  4647  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  4648  16B5  0869               	movf	?_eval_poly+1,w
  4649  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  4650  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  4651  16B8  00AE               	movwf	(atan@y+1)^(0+128)
  4652  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  4653  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  4654  16BB  0868               	movf	?_eval_poly,w
  4655  16BC  1683               	bsf	3,5	;RP0=1, select bank1
  4656  16BD  1303               	bcf	3,6	;RP1=0, select bank1
  4657  16BE  00AD               	movwf	atan@y^(0+128)
  4658  16BF  0839               	movf	(atan@val_squared+3)^(0+128),w
  4659  16C0  1283               	bcf	3,5	;RP0=0, select bank0
  4660  16C1  1303               	bcf	3,6	;RP1=0, select bank0
  4661  16C2  00EB               	movwf	eval_poly@x+3
