

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2147  0A3D  0AFA               	incf	lcd_puts@i+1,f
  2148  0A3E  3000               	movlw	0
  2149  0A3F  07FA               	addwf	lcd_puts@i+1,f
  2150  0A40  2A22               	goto	l2023
  2151  0A41                     __end_of_lcd_puts:	
  2152                           
  2153                           	psect	text5
  2154  0BFC                     __ptext5:	
  2155 ;; *************** function _lcd_init *****************
  2156 ;; Defined at:
  2157 ;;		line 72 in file "supporting c files/lcd.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    2
  2178 ;; This function calls:
  2179 ;;		_delay
  2180 ;;		_lcd_com
  2181 ;;		_lcd_init_write
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _lcd_init
  2189  0BFC                     _lcd_init:	
  2190                           
  2191                           ;supporting c files/lcd.c: 74:  delay(300);
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2195  0BFC  302C               	movlw	44
  2196  0BFD  00F0               	movwf	delay@j
  2197  0BFE  3001               	movlw	1
  2198  0BFF  00F1               	movwf	delay@j+1
  2199  0C00  120A  158A  21B6  120A  158A  	fcall	_delay
  2200                           
  2201                           ;supporting c files/lcd.c: 75:  lcd_init_write(0x30);
  2202  0C05  3030               	movlw	48
  2203  0C06  120A  158A  21C9  120A  158A  	fcall	_lcd_init_write
  2204                           
  2205                           ;supporting c files/lcd.c: 76:  delay(300);
  2206  0C0B  302C               	movlw	44
  2207  0C0C  00F0               	movwf	delay@j
  2208  0C0D  3001               	movlw	1
  2209  0C0E  00F1               	movwf	delay@j+1
  2210  0C0F  120A  158A  21B6  120A  158A  	fcall	_delay
  2211                           
  2212                           ;supporting c files/lcd.c: 77:  lcd_init_write(0x30);
  2213  0C14  3030               	movlw	48
  2214  0C15  120A  158A  21C9  120A  158A  	fcall	_lcd_init_write
  2215                           
  2216                           ;supporting c files/lcd.c: 78:  delay(300);
  2217  0C1A  302C               	movlw	44
  2218  0C1B  00F0               	movwf	delay@j
  2219  0C1C  3001               	movlw	1
  2220  0C1D  00F1               	movwf	delay@j+1
  2221  0C1E  120A  158A  21B6  120A  158A  	fcall	_delay
  2222                           
  2223                           ;supporting c files/lcd.c: 79:  lcd_init_write(0x30);
  2224  0C23  3030               	movlw	48
  2225  0C24  120A  158A  21C9  120A  158A  	fcall	_lcd_init_write
  2226                           
  2227                           ;supporting c files/lcd.c: 80:  delay(300);
  2228  0C29  302C               	movlw	44
  2229  0C2A  00F0               	movwf	delay@j
  2230  0C2B  3001               	movlw	1
  2231  0C2C  00F1               	movwf	delay@j+1
  2232  0C2D  120A  158A  21B6  120A  158A  	fcall	_delay
  2233                           
  2234                           ;supporting c files/lcd.c: 81:  lcd_init_write(0x20);
  2235  0C32  3020               	movlw	32
  2236  0C33  120A  158A  21C9  120A  158A  	fcall	_lcd_init_write
  2237                           
  2238                           ;supporting c files/lcd.c: 82:  delay(300);
  2239  0C38  302C               	movlw	44
  2240  0C39  00F0               	movwf	delay@j
  2241  0C3A  3001               	movlw	1
  2242  0C3B  00F1               	movwf	delay@j+1
  2243  0C3C  120A  158A  21B6  120A  158A  	fcall	_delay
  2244                           
  2245                           ;supporting c files/lcd.c: 83:  lcd_com(0xC);
  2246  0C41  300C               	movlw	12
  2247  0C42  120A  158A  233E  120A  158A  	fcall	_lcd_com
  2248                           
  2249                           ;supporting c files/lcd.c: 85:  delay(300);
  2250  0C47  302C               	movlw	44
  2251  0C48  00F0               	movwf	delay@j
  2252  0C49  3001               	movlw	1
  2253  0C4A  00F1               	movwf	delay@j+1
  2254  0C4B  120A  158A  21B6  120A  158A  	fcall	_delay
  2255                           
  2256                           ;supporting c files/lcd.c: 86:  lcd_com(4);
  2257  0C50  3004               	movlw	4
  2258  0C51  120A  158A  233E  120A  158A  	fcall	_lcd_com
  2259                           
  2260                           ;supporting c files/lcd.c: 87:  delay(300);
  2261  0C56  302C               	movlw	44
  2262  0C57  00F0               	movwf	delay@j
  2263  0C58  3001               	movlw	1
  2264  0C59  00F1               	movwf	delay@j+1
  2265  0C5A  120A  158A  21B6  120A  158A  	fcall	_delay
  2266                           
  2267                           ;supporting c files/lcd.c: 88:  lcd_com(0x85);
  2268  0C5F  3085               	movlw	133
  2269  0C60  120A  158A  233E  120A  158A  	fcall	_lcd_com
  2270                           
  2271                           ;supporting c files/lcd.c: 89:  delay(300);
  2272  0C65  302C               	movlw	44
  2273  0C66  00F0               	movwf	delay@j
  2274  0C67  3001               	movlw	1
  2275  0C68  00F1               	movwf	delay@j+1
  2276  0C69  120A  158A  21B6  120A  158A  	fcall	_delay
  2277                           
  2278                           ;supporting c files/lcd.c: 90:  lcd_com(6);
  2279  0C6E  3006               	movlw	6
  2280  0C6F  120A  158A  233E  120A  158A  	fcall	_lcd_com
  2281                           
  2282                           ;supporting c files/lcd.c: 91:  delay(300);
  2283  0C74  302C               	movlw	44
  2284  0C75  00F0               	movwf	delay@j
  2285  0C76  3001               	movlw	1
  2286  0C77  00F1               	movwf	delay@j+1
  2287  0C78  120A  158A  21B6  120A  158A  	fcall	_delay
  2288                           
  2289                           ;supporting c files/lcd.c: 92:  lcd_com(1);
  2290  0C7D  3001               	movlw	1
  2291  0C7E  120A  158A  233E  120A  158A  	fcall	_lcd_com
  2292                           
  2293                           ;supporting c files/lcd.c: 93:  delay(300);
  2294  0C83  302C               	movlw	44
  2295  0C84  00F0               	movwf	delay@j
  2296  0C85  3001               	movlw	1
  2297  0C86  00F1               	movwf	delay@j+1
  2298  0C87  120A  158A  21B6   	fcall	_delay
  2299  0C8A  0008               	return
  2300  0C8B                     __end_of_lcd_init:	
  2301                           
  2302                           	psect	text6
  2303  09C9                     __ptext6:	
  2304 ;; *************** function _lcd_init_write *****************
  2305 ;; Defined at:
  2306 ;;		line 28 in file "supporting c files/lcd.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  a               1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  a               1    4[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         1       0       0       0       0
  2324 ;;Total ram usage:        1 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    1
  2327 ;; This function calls:
  2328 ;;		_delay
  2329 ;; This function is called by:
  2330 ;;		_lcd_init
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _lcd_init_write
  2336  09C9                     _lcd_init_write:	
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  2340                           ;lcd_init_write@a stored from wreg
  2341  09C9  00F4               	movwf	lcd_init_write@a
  2342                           
  2343                           ;supporting c files/lcd.c: 28: void lcd_init_write(unsigned char a);supporting c files/l
      +                          cd.c: 29: {;supporting c files/lcd.c: 30:  PORTBbits.RB0=0;
  2344  09CA  1283               	bcf	3,5	;RP0=0, select bank0
  2345  09CB  1303               	bcf	3,6	;RP1=0, select bank0
  2346  09CC  1006               	bcf	6,0	;volatile
  2347                           
  2348                           ;supporting c files/lcd.c: 31:  PORTBbits.RB1=0;
  2349  09CD  1086               	bcf	6,1	;volatile
  2350                           
  2351                           ;supporting c files/lcd.c: 32:  PORTB=a;
  2352  09CE  0874               	movf	lcd_init_write@a,w
  2353  09CF  0086               	movwf	6	;volatile
  2354                           
  2355                           ;supporting c files/lcd.c: 33:  PORTBbits.RB2=1;
  2356  09D0  1506               	bsf	6,2	;volatile
  2357                           
  2358                           ;supporting c files/lcd.c: 34:  delay(300);
  2359  09D1  302C               	movlw	44
  2360  09D2  00F0               	movwf	delay@j
  2361  09D3  3001               	movlw	1
  2362  09D4  00F1               	movwf	delay@j+1
  2363  09D5  120A  158A  21B6   	fcall	_delay
  2364                           
  2365                           ;supporting c files/lcd.c: 35:  PORTBbits.RB2=0;
  2366  09D8  1283               	bcf	3,5	;RP0=0, select bank0
  2367  09D9  1303               	bcf	3,6	;RP1=0, select bank0
  2368  09DA  1106               	bcf	6,2	;volatile
  2369  09DB  0008               	return
  2370  09DC                     __end_of_lcd_init_write:	
  2371                           
  2372                           	psect	text7
  2373  0035                     __ptext7:	
  2374 ;; *************** function _lcd_bcd *****************
  2375 ;; Defined at:
  2376 ;;		line 125 in file "supporting c files/lcd.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  uc_digit        1    wreg     unsigned char 
  2379 ;;  ui_number       2   37[BANK0 ] unsigned int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  uc_digit        1    0[COMMON] unsigned char 
  2382 ;;  ui_decimal     10   39[BANK0 ] unsigned int [5]
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         0       2       0       0       0
  2393 ;;      Locals:         0      10       0       0       0
  2394 ;;      Temps:          0       0       0       0       0
  2395 ;;      Totals:         0      12       0       0       0
  2396 ;;Total ram usage:       12 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    3
  2399 ;; This function calls:
  2400 ;;		___lwdiv
  2401 ;;		___lwmod
  2402 ;;		_lcd_data
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _lcd_bcd
  2410  0035                     _lcd_bcd:	
  2411                           
  2412                           ;supporting c files/lcd.c: 125: void lcd_bcd(unsigned char uc_digit, unsigned int ui_num
      +                          ber);supporting c files/lcd.c: 126: {;supporting c files/lcd.c: 130:  unsigned int ui_de
      +                          cimal[5] ={ 0 };
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2416  0035  3047               	movlw	lcd_bcd@ui_decimal& (0+255)
  2417  0036  0084               	movwf	4
  2418  0037  300A               	movlw	10
  2419  0038  00FF               	movwf	127
  2420  0039                     u2410:	
  2421  0039  1383               	bcf	3,7	;select IRP bank0
  2422  003A  0180               	clrf	0
  2423  003B  0A84               	incf	4,f
  2424  003C  0BFF               	decfsz	127,f
  2425  003D  2839               	goto	u2410
  2426                           
  2427                           ;supporting c files/lcd.c: 132:   ui_decimal[4] = ui_number/10000;
  2428  003E  3010               	movlw	16
  2429  003F  00F0               	movwf	___lwdiv@divisor
  2430  0040  3027               	movlw	39
  2431  0041  00F1               	movwf	___lwdiv@divisor+1
  2432  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0044  0846               	movf	lcd_bcd@ui_number+1,w
  2435  0045  00F3               	movwf	___lwdiv@dividend+1
  2436  0046  0845               	movf	lcd_bcd@ui_number,w
  2437  0047  00F2               	movwf	___lwdiv@dividend
  2438  0048  120A  158A  2302  120A  118A  	fcall	___lwdiv
  2439  004D  0871               	movf	?___lwdiv+1,w
  2440  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2441  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0050  00D0               	movwf	lcd_bcd@ui_decimal+9
  2443  0051  0870               	movf	?___lwdiv,w
  2444  0052  00CF               	movwf	lcd_bcd@ui_decimal+8
  2445                           
  2446                           ;supporting c files/lcd.c: 133:   ui_decimal[3] = ui_number%10000;
  2447  0053  3010               	movlw	16
  2448  0054  00F0               	movwf	___lwmod@divisor
  2449  0055  3027               	movlw	39
  2450  0056  00F1               	movwf	___lwmod@divisor+1
  2451  0057  0846               	movf	lcd_bcd@ui_number+1,w
  2452  0058  00F3               	movwf	___lwmod@dividend+1
  2453  0059  0845               	movf	lcd_bcd@ui_number,w
  2454  005A  00F2               	movwf	___lwmod@dividend
  2455  005B  120A  158A  2295  120A  118A  	fcall	___lwmod
  2456  0060  0871               	movf	?___lwmod+1,w
  2457  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0063  00CE               	movwf	lcd_bcd@ui_decimal+7
  2460  0064  0870               	movf	?___lwmod,w
  2461  0065  00CD               	movwf	lcd_bcd@ui_decimal+6
  2462                           
  2463                           ;supporting c files/lcd.c: 134:   ui_decimal[2] = ui_decimal[3]%1000;
  2464  0066  30E8               	movlw	232
  2465  0067  00F0               	movwf	___lwmod@divisor
  2466  0068  3003               	movlw	3
  2467  0069  00F1               	movwf	___lwmod@divisor+1
  2468  006A  084E               	movf	lcd_bcd@ui_decimal+7,w
  2469  006B  00F3               	movwf	___lwmod@dividend+1
  2470  006C  084D               	movf	lcd_bcd@ui_decimal+6,w
  2471  006D  00F2               	movwf	___lwmod@dividend
